Total,5762203,,5762254.0,5762258.0,,,,,5762334.0,5762392.0,,5762575.0,,,5762576.0,5762704,5762706.0,5762128.0
,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,,,,,,,,,,,,,,,,,,
,0.5538,0.5721,0.1269,0.0,0.18,0.36,0.19,0.27,0.242,0.987,0.1157,0.0,0.2869,0.0379,0.8542,62072.96,6.0,132.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.5311,0.5215,0.0763,0.32,0.24,0.28,0.16,0.32,0.242,0.9828,0.137,0.0,0.2969,0.0439,0.8962,55385.6,2.0,132.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.6564,0.4897,0.1054,0.23,0.14,0.28,0.35,0.23,0.242,0.9042,0.0796,0.0,0.395,0.025,0.9061,23522.52,2.0,66.0
79,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,8,0.0,8.0
,0.3098,0.2974,0.1046,0.0,0.21,0.4,0.25,0.14,0.24206,0.4857,0.15345,0.00326,0.3639854,0.02571789,0.9519,60029.4,5.0,56.0
81,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.2775,0.2589,0.1086,0.37,0.27,0.265,0.1575,0.167,0.242,0.013,0.0247,0.3853,0.6147,0.0234,0.9475,50948.21,6.0,88.0
68,6,7,8.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0,6.0,8.0,8,0.0,8.0
,0.537601626,0.4471544715,0.1028734901,1.0,0.1,0.51,1.26,2.26,0.2420614591,0.0929737476,0.0403275219,0.42914,0.42914,0.01866,0.92643,31993.86,1.0,24.0
81,6,7,8.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.5484,0.4948,0.0909,0.68,0.06,0.26,0.32,0.36,0.351,0.9828,0.0323,0.0,0.4046,0.0272,0.8292,51303.71,1.0,70.0
92,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.5918,0.5171,0.192,0.01,0.24,0.13,0.058,0.0133,1.8719999999999999,0.8988,0.1684,0.0024,0.40129,0.0406,0.8692,26855.45,2.0,84.0
64,6,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.3009,0.319,0.1058,0.43,0.56,0.62,0.14,0.81,10.975999999999999,0.38,0.2509,0.3859,0.3859,0.8207,0.8812,41811.82,5.0,74.0
29,6,7,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,8.0
,0.7955,0.7881,0.0749,0.39,0.12,0.19,0.3,0.39,1.002,0.989,0.3255,0.3646,0.3646,0.0285,0.9217,67928.48,2.0,52.0
86,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.4885,0.6364,0.1833,0.64,0.35,0.22,0.07,0.36,0.242,0.8988,0.062,0.0,0.3773,0.0241,0.9584,27060.13,5.0,74.0
93,6,7,8.0,0.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,0.0,6.0,8.0,8,8.0,8.0
,0.6643,0.6,0.1055,0.45,0.13,0.42,0.05,0.4,1.8719999999999999,0.6395,0.1653,0.4389,,0.0365,0.8444,23850.41,6.0,45.0
67,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,8,8.0,8.0
,0.4152,0.4294,0.3658,0.27,0.0526,0.2218,0.3496,0.3759,0.531,0.907,0.2418,0.4451,0.5549,0.957,0.8708,28052.71,1.0,194.58
50,6,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,8.0,8,8.0,0.0
,0.5149,0.564,0.1592,0.14,0.24,0.09,0.53,0.14,0.242,0.9313,0.0785,0.4121,0.4121,0.0213,0.9449,23537.62,7.0,80.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.6764,0.6565,0.0937,0.71,0.23,0.16,0.13,0.48,0.242,0.9858,0.0634,0.0,0.4087,0.0347,0.8443,43100.55,0.0,111.0
99,6,7,8.0,0.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3802,0.4891,0.0832,0.29,0.35,0.08,0.28,0.29,6.3418,0.7185,0.4327,0.0,0.4668,0.0125,0.9272,74798.23,6.0,120.0
84,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,0,8.0,8.0
,0.4926,0.1937,0.0791,0.31,0.21,0.27,0.39,0.13,0.242,0.9828,0.208,0.2969,0.703,0.0109,0.9188,55387.87,3.0,160.0
71,6,7,8.0,0.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,0.0,6.0,8.0,0,0.0,8.0
,0.458,0.1507,0.3729,0.58,0.21,0.93,0.7,2.64,1.0,0.6305,0.1321,0.0,0.0,0.9366,0.0609,25.67,2.0,68.0
21,6,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0,0.0,8.0
,0.5667,0.729,0.0751,0.18,0.31,0.27,0.24,0.18,0.242,0.6996,0.2827,0.0,0.3556,0.0425,0.8929,72667.92,1.0,120.0
100,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3401,0.4491,0.1026,0.84,0.16,0.09,0.62,0.13,0.239,0.9811,0.0474,0.018,0.3264,0.0465,0.8852,69184.4,2.0,78.0
94,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,7.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.3445,0.3054,0.0887,0.61,0.13,0.26,0.29,0.32,1.002,0.7185,0.1253,0.0,0.3385,0.0213,0.93991,72302.12,0.0,62.13
84,6,7,8.0,1.0,1.0,2.0,2.0,2.0,0.0,6.0,7.0,6.0,6.0,6.0,8.0,8,8.0,0.0
,0.3202,0.3174,0.0897,0.65,0.08,0.27,0.45,0.2,1.591,0.1561,0.013,0.3853,0.3853,0.02,0.8631,53981.61,2.0,31.0
65,6,7,0.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,6.0,8.0,8,8.0,8.0
,0.4959,0.3827,0.0969,0.24,0.18,0.32,0.26,0.24,0.242,0.6305,0.2925,0.0,0.3949,0.0498,0.91,27212.13,3.0,144.0
87,6,7,8.0,1.0,1.0,2.0,2.0,2.0,8.0,0.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.4725,0.5565,0.88,0.13,0.28,0.43,0.16,0.13,0.242,0.9264,0.0834,0.0,0.4279,0.022,0.8945,29719.77,7.0,74.0
78,6,0,0.0,1.0,1.0,2.0,2.0,2.0,8.0,6.0,0.0,6.0,6.0,6.0,8.0,8,8.0,8.0
,0.3258,0.4335,0.0967,0.47,0.94,0.56,0.13,0.0,0.242,0.4885,0.0581,0.3853,0.6147,0.0386,0.0386,52148.27,1.0,111.0
51,6,7,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,6.0,0.0,8,0.0,8.0
,0.35353,0.23509,0.09346,0.89,0.11,0.4,0.37,0.12,0.2421,0.7348,0.17758,0.0,0.46017,0.03005,0.92458,76435.36,6.0,52.0
