Total,5713052,,5713057,5713063,5713158,5713329,,5772114,5713387,,,,,,,,5713426,,,,,,,,,,,,5713447,,,,5713466,,,,,
,3,3,8,6,6,3,3,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.84,0.1983,4,0.916,1,1.812,127,109,0,1,1,0,1,0,1,1,4,0,0.0408,5,0,0.0408,0.05,0,3.3915,0.0007,1,0,2,1.911,-5.59,-2.4,41,11,1,3.104,-46.8,128.8
92,3,3,8,6,6,3,3,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,1.08151,0.86026,5,0.001,2,1.058,129,106,0,1,1,1,0,1,1,0,4,2,0.0363,4,2,0.0363,0.05,0,1.91961,0.97255,0,2,2,1.372,-10.25,-5.75,34,1,2,1.061,11.3,56.7
77,3,0,8,0,0,3,3,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,0,2,2,2,0,2,2
,0.81,0.2094,3,0.9,4,1.44,198,6,0,1,1,1,0,1,0,1,3,0,0.0381,4,4,0.0381,0.05,0,2.508,0.0122,1,3,2,1.579,-9.75,-8.25,19,11,1,1.96,-10.4,48.4
90,3,3,8,6,6,3,3,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2
,,,0,,2,1.476,143.5,,1,0,1,1,1,0,1,0,0,5,0.0334,2,0,0.0334,0.05,0,-0.401,0.3442,0,2,2,0.94,,,98,8,1,0.925,-62.8,258.3
42,0,0,0,0,0,3,3,0,2,2,2,0,2,0,2,2,2,2,2,2,2,2,2,2,0,0,2,0,2,0,0,0,2,0,2,0,0,0
,0.85,0.1982,4,0.983,4,1.812,127,151,0,1,1,0,0,1,1,1,4,0,0.0408,5,0,0.0408,0.05,0,-2.647,0.0081,1,0,2,1.912,-5.6,-2.4,41,11,1,0.78,-46.8,128.8
74,3,3,8,0,6,3,3,0,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,0,0
,0,0,1,1.36,5,1.751,51,92,1,0,0,1,1,1,0,1,3,2,0.0303,5,3,0.0303,0.05,0,2.155,0.98442,0,5,2,1.412,-8.23,-7.77,74,11,2,2.282,-48.5,196.5
76,3,0,8,0,0,3,0,8,2,2,2,2,0,2,0,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2
,cannot do,cannot do,4,,3,1.476,156,1384,1,0,0,1,1,0,1,1,2,5,0.0326,4,0,0.0326,0.05,1,,,1,1,2,1.411,-9.59,-8.41,101,10,2,2.92,71.9,130.1
52,0,0,8,0,0,3,3,0,2,2,0,2,0,2,2,2,2,2,2,2,2,2,2,0,0,0,2,0,2,2,0,0,2,0,2,2,0,0
,1.19,0.1165,0,0.929,2,-2.326,623.099,92,1,0,1,0,1,1,1,0,1,5,0.0332,4,0,0.0332,0.05,0,1.3895,0.16468,0,2,2,-2.346,-17.58,-16.42,62,8,0,-2.19,0.04464,124
89,3,3,8,6,6,0,3,8,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2
,cannot do,cannot do,4,5,5,-1.372,177.221,455,0,1,1,0,1,1,1,0,1,3,0.0305,4,1,0.0305,0.05,0,2.365,0.018,1,4,2,-1.483,-3.3,-2.69,168,10,0,-2.496,-43.8,379.8
74,0,0,8,0,0,3,3,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,0.84,0.2005,2,0.5,1,1.96,185,98,1,0,1,0,1,0,1,0,0,2,0.0282,1,5,0.0282,0.05,0,5.934,0,1,0,2,1.522,-12.18,-11.82,36,1,1,2.027,5.6,66.4
90,3,3,8,0,6,3,3,8,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2
