Total,5811293,5811096.0,,,,5810989.0,,,5810965.0,,,5788012,5806181.0,5784980,,5810956.0,,,,5810963.0,,,,5723574,5723577,5810958,,5810957.0,,,,,,,,5810955.0,,,,,,,,,5810935.0,,,,,,5810954,5810933.0,,,,,,,,,,,,5810927.0,,,
,3,1.0,1,1,1,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4,4,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1971,1.0,1.943,1.11,1.456,4.0,4.0,5.0,20.163,1.467,3.474,0.0692,10.0,6.8870000000000005,4.543,1.0,1.5550000000000002,-19.826999999999998,-16.273,1.0,2.173,0.036,0.0,0.158,0.7372,0.0721,0.2649,4.0,3.0,0.05,0.0,1.27,0.2065,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,4.007,0.0,3.0,2.0,0.0,1.0,1.0,0.0,1.0,0.105,4.0,2.0,5.8,0.0,1.0,5.8,0.05,0.0,-3.417,0.0006,1.0,2.0,0.0,1.262,0.213,0.277
91,3,1.0,1,1,1,2.0,2.0,2.0,0.0,1.0,1.0,3,3.0,4,4,1.0,0.0,0.0,0.0,1.0,1.0,1,0.0,4,3,1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,380,1.0,1.254,1.204,1.5,0.0,4.0,5.0,20.58,1.879,3.741,0.2145,9.0,6.882,117.806,1.0,1.958,-29.864,-23.216,4.0,2.311,0.027,1.0,0.1482,0.12941,0.0909,0.2893,4.0,5.0,0.05,0.0,1.19,0.234,0.0,0.0,5.0,2.0,0.0,0.0,4.0,0.0,2.594,0.005,2.0,1.0,1.0,1.0,0.0,0.0,2.0,0.263,3.0,3.0,5.9,5.0,4.0,5.9,0.05,0.0,-2.7423,0.0061,1.0,9.0,0.0,1.3719999999999999,0.166,0.23
85,0,1.0,1,1,1,2.0,2.0,2.0,0.0,1.0,1.0,3,3.0,0,0,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4,3,1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,2210,1.0,1.124,0.579,0.773,1.0,4.0,6.0,20.284,-0.343,3.183,0.0622,6.0,6.889,4.543,1.0,1.939,-19.81,-13.73,0.0,1.9,0.065,0.0,0.156,0.15588,0.1464,0.3574,4.0,4.0,0.05,0.0,1.63,0.1023,0.0,0.0,2.0,2.0,0.0,5.0,5.0,0.0,3.918,0.0,4.0,2.0,1.0,0.0,1.0,0.0,1.0,0.067,1.0,2.0,4.9,4.0,3.0,4.9,0.05,0.0,-1.984,0.047,1.0,7.0,0.0,1.3719999999999999,0.198,0.266
98,3,1.0,1,1,1,2.0,2.0,2.0,2.0,1.0,1.0,3,3.0,4,4,1.0,1.0,2.0,1.0,1.0,1.0,1,1.0,4,3,1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0
,744,1.0,1.341,0.978,1.381,5.0,5.0,6.0,20.207,0.78,3.58,0.1698,4.0,6.889,7.21,1.0,1.381,-22.572,-18.968,4.0,2.1189999999999998,0.04,1.0,0.132,0.54341,0.1817,0.3495,1.0,2.0,0.05,0.0,1.67,0.0949,0.0,0.0,4.0,2.0,0.0,1.0,4.0,0.0,2.447,0.008,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.159,4.0,4.0,5.0,2.0,0.0,5,0.05,0.0,-2.337,0.01944,1.0,5.0,0.0,1.5550000000000002,0.101,0.163
